[2025-06-19 22:28:07][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
[2025-06-20 09:32:21][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:32:21][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:32:21][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 09:32:21][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 09:32:21][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 09:32:21][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 09:32:21][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 09:32:24][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:32:24][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:32:24][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 09:32:24][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 09:32:24][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 09:32:24][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 09:32:24][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 09:32:29][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:32:29][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:32:29][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 09:32:29][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 09:32:29][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 09:32:29][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 09:32:29][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 09:32:34][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:32:34][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 09:32:34][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 09:32:34][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 09:32:34][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 09:32:34][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 09:32:34][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 09:32:46][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:34:07][2a09:bac2:3130:191::28:110] ERROR | session_destroy(): Trying to destroy uninitialized session | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:149
[2025-06-20 09:34:07][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:34:08][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:34:10][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:34:10][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:34:10][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:34:53][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:34:53][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:38:39][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:38:39][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:38:40][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:38:40][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:38:56][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:38:59][2a09:bac2:3130:191::28:110] ERROR | require_once(/homepages/22/d491590459/htdocs/autoexam/app/vistas/perfil/index.php): Failed to open stream: No such file or directory | /homepages/22/d491590459/htdocs/autoexam/app/controladores/perfil_controlador.php:92
[2025-06-20 09:38:59][2a09:bac2:3130:191::28:110] EXCEPCION | Failed opening required '/homepages/22/d491590459/htdocs/autoexam/app/vistas/perfil/index.php' (include_path='.:/usr/lib/php8.4') | /homepages/22/d491590459/htdocs/autoexam/app/controladores/perfil_controlador.php:92
[2025-06-20 09:38:59][2a09:bac2:3130:191::28:110] ERROR | http_response_code(): Cannot set response code - headers already sent (output started at /homepages/22/d491590459/htdocs/autoexam/app/vistas/parciales/head_profesor.php:11) | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:181
[2025-06-20 09:39:03][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:39:03][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:39:08][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:39:22][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:39:22][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:39:22][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:39:27][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:39:29][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "nombre" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/profesor/usuarios/listar.php:26
[2025-06-20 09:39:29][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/profesor/usuarios/listar.php:26
[2025-06-20 09:39:30][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:39:30][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:39:30][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:39:38][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "nombre" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/profesor/usuarios/listar.php:26
[2025-06-20 09:39:38][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/profesor/usuarios/listar.php:26
[2025-06-20 09:39:38][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:39:38][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:39:38][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:39:48][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:39:52][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:39:52][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:41:10][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:41:12][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:41:14][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:41:14][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:41:16][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:41:16][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:41:20][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:41:22][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:41:22][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:47:25][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:47:25][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:47:40][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:47:44][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:47:47][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:47:47][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:49:12][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:49:17][2a09:bac2:3130:191::28:110] ERROR | session_destroy(): Trying to destroy uninitialized session | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:149
[2025-06-20 09:49:17][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:55:37][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:55:39][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:57:17][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 09:57:22][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
